Australian Bureau of Statistics

"2021 Census - counting persons, 15 years and over"
"SA4 (POW) by 4-digit level INDP Industry of Employment"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

"Counting","SA4 (POW)","4-digit level INDP Industry of Employment","Count",
"Person Records","Central Coast","0805",7
"Person Records","Central Coast","0806",0
"Person Records","Central Coast","0807",0
"Person Records","Central Coast","0809",6
"Person Records","Central Coast","0900",7
"Person Records","Central Coast","0910",0
"Person Records","Central Coast","0911",25
"Person Records","Central Coast","0919",67
"Person Records","Central Coast","0990",5
"Person Records","Central Coast","1000",0
"Person Records","Central Coast","1010",0
"Person Records","Central Coast","1011",0
"Person Records","Central Coast","1012",7
"Person Records","Central Coast","1090",11
"Person Records","Central Coast","C000",749
"Person Records","Central Coast","1100",291
"Person Records","Central Coast","1110",3
"Person Records","Central Coast","1111",34
"Person Records","Central Coast","1112",326
"Person Records","Central Coast","1113",3
"Person Records","Central Coast","1120",4
"Person Records","Central Coast","1130",0
"Person Records","Central Coast","1131",3
"Person Records","Central Coast","1132",0
"Person Records","Central Coast","1133",13
"Person Records","Central Coast","1140",385
"Person Records","Central Coast","1150",4
"Person Records","Central Coast","1160",0
"Person Records","Central Coast","1161",6
"Person Records","Central Coast","1162",619
"Person Records","Central Coast","1170",0
"Person Records","Central Coast","1171",186
"Person Records","Central Coast","1172",104
"Person Records","Central Coast","1173",8
"Person Records","Central Coast","1174",215
"Person Records","Central Coast","1180",0
"Person Records","Central Coast","1181",5
"Person Records","Central Coast","1182",23
"Person Records","Central Coast","1190",0
"Person Records","Central Coast","1191",4
"Person Records","Central Coast","1192",47
"Person Records","Central Coast","1199",52
"Person Records","Central Coast","1200",0
"Person Records","Central Coast","1210",12
"Person Records","Central Coast","1211",51
"Person Records","Central Coast","1212",50
"Person Records","Central Coast","1213",7
"Person Records","Central Coast","1214",21
"Person Records","Central Coast","1220",0
"Person Records","Central Coast","1300",17
"Person Records","Central Coast","1310",0
"Person Records","Central Coast","1311",0
"Person Records","Central Coast","1312",0
"Person Records","Central Coast","1313",4
"Person Records","Central Coast","1320",4
"Person Records","Central Coast","1330",0
"Person Records","Central Coast","1331",3
"Person Records","Central Coast","1332",0
"Person Records","Central Coast","1333",47
"Person Records","Central Coast","1334",8
"Person Records","Central Coast","1340",0
"Person Records","Central Coast","1350",0
"Person Records","Central Coast","1351",102
"Person Records","Central Coast","1352",0
"Person Records","Central Coast","1400",0
"Person Records","Central Coast","1410",17
"Person Records","Central Coast","1411",24
"Person Records","Central Coast","1412",0
"Person Records","Central Coast","1413",4
"Person Records","Central Coast","1490",10
"Person Records","Central Coast","1491",0
"Person Records","Central Coast","1492",942
"Person Records","Central Coast","1493",0
"Person Records","Central Coast","1494",14
"Person Records","Central Coast","1499",15
"Person Records","Central Coast","1500",5
"Person Records","Central Coast","1510",5
"Person Records","Central Coast","1520",0
"Person Records","Central Coast","1521",6
"Person Records","Central Coast","1522",0
"Person Records","Central Coast","1523",58
"Person Records","Central Coast","1524",0
"Person Records","Central Coast","1529",0
"Person Records","Central Coast","1600",0
"Person Records","Central Coast","1610",5
"Person Records","Central Coast","1611",142
"Person Records","Central Coast","1612",12
"Person Records","Central Coast","1620",0
"Person Records","Central Coast","1700",0
"Person Records","Central Coast","1701",4
"Person Records","Central Coast","1709",0
"Person Records","Central Coast","1800",23
"Person Records","Central Coast","1810",0
"Person Records","Central Coast","1811",16
"Person Records","Central Coast","1812",7
"Person Records","Central Coast","1813",4
"Person Records","Central Coast","1820",0
"Person Records","Central Coast","1821",11
"Person Records","Central Coast","1829",0
"Person Records","Central Coast","1830",0
"Person Records","Central Coast","1831",0
"Person Records","Central Coast","1832",17
"Person Records","Central Coast","1840",0
"Person Records","Central Coast","1841",23
"Person Records","Central Coast","1842",17
"Person Records","Central Coast","1850",0
"Person Records","Central Coast","1851",196
"Person Records","Central Coast","1852",105
"Person Records","Central Coast","1890",0
"Person Records","Central Coast","1891",0
"Person Records","Central Coast","1892",0
"Person Records","Central Coast","1899",0
"Person Records","Central Coast","1900",5
"Person Records","Central Coast","1910",17
"Person Records","Central Coast","1911",0
"Person Records","Central Coast","1912",38
"Person Records","Central Coast","1913",0
"Person Records","Central Coast","1914",7
"Person Records","Central Coast","1915",10
"Person Records","Central Coast","1916",28
"Person Records","Central Coast","1919",14
"Person Records","Central Coast","1920",9
"Person Records","Central Coast","2000",4
"Person Records","Central Coast","2010",90
"Person Records","Central Coast","2020",5
"Person Records","Central Coast","2021",0
"Person Records","Central Coast","2029",28
"Person Records","Central Coast","2030",0
"Person Records","Central Coast","2031",6
"Person Records","Central Coast","2032",6
"Person Records","Central Coast","2033",128
"Person Records","Central Coast","2034",46
"Person Records","Central Coast","2090",123
"Person Records","Central Coast","2100",10
"Person Records","Central Coast","2110",110
"Person Records","Central Coast","2120",0
"Person Records","Central Coast","2121",4
"Person Records","Central Coast","2122",0
"Person Records","Central Coast","2130",88
"Person Records","Central Coast","2131",0
"Person Records","Central Coast","2132",23
"Person Records","Central Coast","2133",0
"Person Records","Central Coast","2139",4
"Person Records","Central Coast","2140",0
"Person Records","Central Coast","2141",6
"Person Records","Central Coast","2142",11
"Person Records","Central Coast","2149",45
"Person Records","Central Coast","2200",4
"Person Records","Central Coast","2210",0
"Person Records","Central Coast","2220",0
"Person Records","Central Coast","2221",81
"Person Records","Central Coast","2222",10
"Person Records","Central Coast","2223",255
"Person Records","Central Coast","2224",5
"Person Records","Central Coast","2229",87
"Person Records","Central Coast","2230",0
"Person Records","Central Coast","2231",9
"Person Records","Central Coast","2239",0
"Person Records","Central Coast","2240",16
"Person Records","Central Coast","2290",9
"Person Records","Central Coast","2291",60
"Person Records","Central Coast","2292",0
"Person Records","Central Coast","2293",42
"Person Records","Central Coast","2299",18
"Person Records","Central Coast","2300",10
"Person Records","Central Coast","2310",3
"Person Records","Central Coast","2311",9
"Person Records","Central Coast","2312",87
"Person Records","Central Coast","2313",0
"Person Records","Central Coast","2319",53
"Person Records","Central Coast","2390",4
"Person Records","Central Coast","2391",9
"Person Records","Central Coast","2392",89
"Person Records","Central Coast","2393",14
"Person Records","Central Coast","2394",6
"Person Records","Central Coast","2399",3
"Person Records","Central Coast","2400",54
"Person Records","Central Coast","2410",0
"Person Records","Central Coast","2411",0
"Person Records","Central Coast","2412",38
"Person Records","Central Coast","2419",3
"Person Records","Central Coast","2420",9
"Person Records","Central Coast","2421",14
"Person Records","Central Coast","2422",10
"Person Records","Central Coast","2429",10
"Person Records","Central Coast","2430",0
"Person Records","Central Coast","2431",0
"Person Records","Central Coast","2432",60
"Person Records","Central Coast","2439",30
"Person Records","Central Coast","2440",0
"Person Records","Central Coast","2441",4
"Person Records","Central Coast","2449",4
"Person Records","Central Coast","2450",0
"Person Records","Central Coast","2451",40
"Person Records","Central Coast","2452",11
"Person Records","Central Coast","2460",0
"Person Records","Central Coast","2461",3
"Person Records","Central Coast","2462",59
"Person Records","Central Coast","2463",5
"Person Records","Central Coast","2469",10
"Person Records","Central Coast","2490",0
"Person Records","Central Coast","2491",44
"Person Records","Central Coast","2499",163
"Person Records","Central Coast","2500",0
"Person Records","Central Coast","2510",3
"Person Records","Central Coast","2511",139
"Person Records","Central Coast","2512",3
"Person Records","Central Coast","2513",0
"Person Records","Central Coast","2519",109
"Person Records","Central Coast","2590",0
"Person Records","Central Coast","2591",50
"Person Records","Central Coast","2592",18
"Person Records","Central Coast","2599",14
"Person Records","Central Coast","D000",11
"Person Records","Central Coast","2600",75
"Person Records","Central Coast","2610",3
"Person Records","Central Coast","2611",244
"Person Records","Central Coast","2612",7
"Person Records","Central Coast","2619",3
"Person Records","Central Coast","2620",8
"Person Records","Central Coast","2630",193
"Person Records","Central Coast","2640",3
"Person Records","Central Coast","2700",5
"Person Records","Central Coast","2810",0
"Person Records","Central Coast","2811",201
"Person Records","Central Coast","2812",39
"Person Records","Central Coast","2900",35
"Person Records","Central Coast","2910",44
"Person Records","Central Coast","2911",179
"Person Records","Central Coast","2919",6
"Person Records","Central Coast","2920",0
"Person Records","Central Coast","2921",42
"Person Records","Central Coast","2922",71
"Person Records","Central Coast","E000",533
"Person Records","Central Coast","3000",370
"Person Records","Central Coast","3010",0
"Person Records","Central Coast","3011",1155
"Person Records","Central Coast","3019",409
"Person Records","Central Coast","3020",704
"Person Records","Central Coast","3100",5
"Person Records","Central Coast","3101",322
"Person Records","Central Coast","3109",500
"Person Records","Central Coast","3200",71
"Person Records","Central Coast","3210",0
